[uWSGI] getting INI configuration from /home/techempower/FrameworkBenchmarks/config/uwsgi.ini
*** Starting uWSGI 2.0 (64bit) on [Mon Feb 17 19:08:05 2014] ***
compiled with version: 4.8.1 on 30 January 2014 16:41:27
os: Linux-3.2.0-58-generic #88-Ubuntu SMP Tue Dec 3 17:37:58 UTC 2013
nodename: web01
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 40
current working directory: /home/techempower/FrameworkBenchmarks/flask
*** running under screen session 46608.pts-2.web01 ***
writing pidfile to /tmp/uwsgi.pid
detected binary path: /home/techempower/FrameworkBenchmarks/installs/py2/bin/uwsgi
your processes number limit is 256892
your memory page size is 4096 bytes
detected max file descriptor number: 65535
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to UNIX address /tmp/uwsgi.sock fd 4
Python version: 2.7.6 (default, Jan 30 2014, 16:37:33)  [GCC 4.8.1]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x21ab920
your server socket listen backlog is limited to 65535 connections
your mercy for graceful operations on workers is 60 seconds
mapped 8803960 bytes (8597 KB) for 120 cores
*** Operational MODE: preforking ***
WSGI app 0 (mountpoint='') ready in 0 seconds on interpreter 0x21ab920 pid: 38185 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 38185)
spawned uWSGI worker 1 (pid: 38213, cores: 1)
Mon Feb 17 19:15:52 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /fortunes (10.0.3.3)
IOError: write error
Mon Feb 17 19:17:37 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /fortunes (10.0.3.3)
IOError: write error
Mon Feb 17 19:17:37 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /fortunes (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:17:37 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /fortunes (10.0.3.3)
IOError: write error
OError: write error
Mon Feb 17 19:17:37 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /fortunes (10.0.3.3)
IOError: write error
Mon Feb 17 19:17:37 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /fortunes (10.0.3.3)
IOError: write error
Mon Feb 17 19:17:37 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /fortunes (10.0.3.3)
IOError: write error
Mon Feb: write error
IOErrorIOwrite: rror
write error
Mon Feb 17 19:17:37 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /fortunes (10.0.3.3)
Mon Feb: write error
Mon Feb: write error
IOError: write error
Mon Feb 17 19:17:37 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /fortunes (10.0.3.3)
IOError: write error
Mon Feb 17 19:17:37 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /fortunes (10.0.3.3)
IOErrorMowrite error
IOError: write error
Mon Feb 17 19:17:37 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /fortunes (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write errorMon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: Mon Feb 17 
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write errorMon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
IOErrorMoMon Feb 17 
IOError: IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOErrorIOwrite: writeMon Fe
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write e: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
IOError: write errorIOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: Mon Feb 17 
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
IOError: Mon Feb 17 
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write errorIOError: write error
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
Mon Feb: write ewrit
 errorIOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
Mon Feb: write error
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
Mon Feb: IOError: write error
4 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
Mon Feb: IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: Mon Feb 17 
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: Mon Feb 17 
9:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
IOError: write error
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write ewrit
 error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
on Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOErrorIOwrite eIOError: : write error

Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: IOError: Mon Feb 17 
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
IOError: write error
IOError: write error
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write errorI: write write
error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write errorMon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
Mon Feb: write error
IOError: write errorMon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
IOErrorMoMon Feb 17 IOError: write error
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
Mon Feb: write error
IOError: Mon Feb 17 IOErrorr: write error
IOErro: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
Mon Feb: write error
OError: write e: or
Mon Feb 17 IOError: write error
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb: write error
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:18:24 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=1 (10.0.3.3)
IOError: write error
